id,cancer
026470d51482c93efc18b9803159c960,7.023309e-01
031b7ec4fe96a3b035a8196264a8c8c3,6.180215e-01
03bd22ed5858039af223c04993e9eb22,4.352974e-01
06a90409e4fcea3e634748b967993531,3.042594e-01
07b1defcfae5873ee1f03c90255eb170,9.646459e-01
0b20184e0cd497028bdd155d9fb42dc9,8.514177e-01
12db1ea8336eafaf7f9e3eda2b4e4fef,4.981376e-01
159bc8821a2dc39a1e770cb3559e098d,3.344598e-01
174c5f7c33ca31443208ef873b9477e5,5.648184e-01
1753250dab5fc81bab8280df13309733,5.175856e-01
1cf8e778167d20bf769669b4be96592b,6.561198e-01
1e62be2c3b6430b78ce31a8f023531ac,5.953643e-01
1f6333bc3599f683403d6f0884aefe00,3.610305e-01
1fdbc07019192de4a114e090389c8330,4.988063e-01
2004b3f761c3f5dffb02204f1247b211,3.057315e-01
202898fa97c5949fbdc07ae7ff1cd9f0,3.436971e-01
21b73c938fd7d346ee77a60bd60aaeac,5.131527e-01
243038f7bb7787497c59bc17f04c6ed9,3.282897e-01
26142353f46d20c9fdded93f01e2bff4,2.924778e-01
263a1c3bfa43556623e75ed901e3fd8f,2.663181e-01
2703df8c469906a06a45c0d7ff501199,8.414592e-01
2a3e6ecf9499607ef4fd14b436136b0c,3.891498e-01
2d596b6ead89ab35577fe625a9a17cbb,7.663797e-01
2eb92d17ca91b393765e8acf069763a6,2.576860e-01
2f77fd993fbd858dec3c085b9ff1a3a2,4.974782e-01
3295cec04482210dc6f78c2b4a1d287b,4.559390e-01
33387bea2cacf6127035cc7033036a02,4.660151e-01
34037914ceeec5605fc890159dd425c5,9.702368e-01
38bf066bba822584e14c0af65d4bb5e9,4.885752e-01
3ee1fd6a0f3f108c3558e6699fb011f2,2.199818e-01
42b2161e43b4dd0ea94604485976c59c,4.902396e-01
4434e19303b62ebaecef2596583ff351,1.021490e-01
4575fe61bf3f536ce6cfeb26fcc2893c,2.092986e-01
48ab0b98fc7789304c21430978624f32,6.322988e-01
49433c1588cc078b825a0eff1dc2e816,1.974666e-01
49c88f7cc77341c9ae4e64243f9912fc,5.753952e-01
4b28f147cb82baba3edcdbd34ca19085,5.243496e-01
505405b3e70fb24b92e6a8a5b7ed339c,2.185584e-01
50cdacec399071cf70d8badd2511d0b3,5.910305e-01
519ad4ead3e61d2d71088ac8e46f25b6,2.902960e-01
52f6d741e674f62fbcf73e6ec4f6a472,4.329437e-01
538543b57d0c8fa0b2b6bb7c84df3f33,4.421100e-01
5451203688c930484ba1f3c7f1378847,7.226326e-01
55b06d60e7c0329787f81d1b7cbf9aa0,6.356612e-01
567547810a1795b9c8e11c15dfd32c34,5.631036e-01
5791c42d317f34592be9a933c50e68ad,1.150682e-01
580cffecce8d3d53cde1abb922adf21a,6.258579e-01
59af702c21840ec18073b6b56c95e7fe,4.370851e-01
5a42f0a0d1e060531c20d04ed23efc02,5.267575e-01
5ae9ab473d59cd29262c47a741177b6e,7.041616e-01
5ce91933688cc8400105bf640ac11535,4.145455e-01
5d16819bd78c74448ce852a93bf423ad,3.473510e-01
61017c23bbae6e17062ff582d1a237b3,3.287193e-01
616f98dab4db03edbad28c73d22468d2,3.839642e-01
63458b5875a0b223ec21555d17b52fd4,5.314500e-01
6379e4435f78a5e5c150c32146ece4d4,4.488312e-01
649fd56ef9809019b57261fcf9574d76,3.404505e-01
665c1913d8e90e57af3b745349d19537,6.933196e-01
68f4dff6dd1f135488e83b8a4ee6e20e,6.461390e-01
6993396b31078993e13cf9c0a6fd470b,7.169967e-01
6c71617e2cee498fd3dd20956bb90a3b,1.678510e-01
6d3b16f2e60c3a1a4246f340dba73676,6.397653e-01
6d3be6081d76d2365b080e599628d3bc,3.551761e-01
6d43fdb6eb1bec3a5f4febfd442e8c93,4.926512e-01
6e240f23afa2c1b4352cd0db5d4f357d,5.641105e-01
6f229187fe608c9eacc567eb74c1458c,2.378906e-01
7027c0b8c8f8dcc76c6e4ba923d60a2e,4.434886e-01
70671fa94231eb377e8ac7cba4650dfb,4.201645e-01
70f4eb8201e3155cc3e399f0ff09c5ef,9.499595e-01
7191c236cfcfc68cd21143e3a0faac51,4.127018e-01
763288341ee363a264fe45a28ea28c21,1.755286e-01
7869cc6bfc3678fec1a81e93b34648cf,4.855527e-01
7c2fd0d32df5a2780b4b10fdf2f2cdbe,4.005167e-01
7ce310b8431ace09a91ededcc03f7361,3.272716e-01
7cf1a65bb0f89323668034244a59e725,5.277009e-01
7daeb8ef7307849c715f7f6f3e2dd88e,6.743554e-01
7f096cdfbc2fe03ec7f779278416a78c,3.747884e-01
7fd5be8ec9c236c314f801384bd89c0c,6.136093e-01
80938b4f531fa2334c13d829339e1356,7.216930e-01
80bda1afde73204abd74d1ebd2758382,5.218521e-01
81bd0c062bfa8e85616878bab90f2314,5.239162e-01
82b9fb9e238397b2f3bff98975577ff9,9.047814e-01
83728b6eed98845556bfc870b7567883,6.852422e-01
84ed26b5d79da321711ed869b3cad2ea,2.772740e-01
85ab88f093ca53a4fab5654e24c77ebe,7.724882e-01
85d6fb4a08853d370935a75de7495a27,6.983333e-01
86ad341b9ac27364f03981f6a775246c,1.594206e-01
88acee40bb9d8cb06898d1c5de01d3c8,4.305993e-01
89f003dbfbdbd18a5cdeb9b128cb075b,4.021456e-01
8a1e5830a16db34b580202f8b6dbbd3d,3.270867e-01
8b494d14d835dd5ae13dab19b9520a55,3.376354e-01
8b9a28375988de6ea0b143d48b4a8dc9,2.013539e-01
8bb7dd5fbfa5ecb95552d9c587f2fea5,2.819926e-01
8be7a7cc747365030bee8297221ab5bc,4.681166e-01
8e60f166f1f1dc0d72f997fe1c9e72b4,6.806301e-01
8e9002a485cbda2b47cd14014d6f1c36,5.313790e-01
8f517521a2ed576e853fab1907fa5ffd,0
8fde44df03fb80366c6604db53d3623f,3.373029e-01
901ed0a38aa16933c04ffd531b0aa2cf,6.561273e-01
9050cf3aa8371bd7088c4bdf967141d4,5.128763e-01
9065f2b133129c5747d42db18a424749,4.515547e-01
931253c408c440a8494dfaa74251efd3,1.977524e-01
94df6d1ae21c5bfaebe6f8daf8fcd85b,2.254178e-01
95a98df466d4f6c6689908ea9a8f324b,5.380833e-01
96042e205dd3dc055f084aaca245e550,6.420835e-01
96544665531e7f59bc2730e3c5f42e65,3.533585e-01
96cca9d8e5764daa4bcb6c0ba07735bc,4.076040e-01
993f1e68290d591f755669e97b49b4f4,6.085638e-01
995fc0581ed0e3ba0f97dbd7fe63db59,5.737252e-01
9a378249b799bbcefac2a7de46896c0a,7.127657e-01
9b871732b3935661e7639e84a6ab9747,6.212364e-01
9ca18e68b6b8d9c3112b4b69b7d6fad5,4.025024e-01
9cc74e673ec9807ee055973e1b185624,3.484998e-01
9de48cf43611478ffc1fef051b75dc8c,3.609109e-01
a0e60d7a13f6bb4002cc4a08e60b0776,2.922481e-01
a0fc609febe3eef5a4713a22996cf8e5,6.354091e-01
a2558184e0f4a68e9fb13579d20cb244,6.639730e-01
a2a4bc7708f6831470d757cd6f32bffe,6.122288e-01
a334d15ac8d2d25bce76693b1b2a3ed7,3.697056e-01
a5bb766ab3b1bc5a8023a50a956595f2,4.428404e-01
a5d7909f14d43f01f44cdcaabed27b84,3.809809e-01
a6c15206edadab0270898f03e770d730,5.285415e-01
aa59b7a4aa4dfb2489feea527eda3e4d,4.223613e-01
ab9c7bef62d1ad65b824414087b6f06b,2.417200e-01
ac4056071f3cc98489b9db3aebfe2b6a,4.725308e-01
ae2fdcd8daa3fede6ae23cc63a8d9a82,3.950789e-01
ae4e9d8aab8f8f5ae975bcca923f468d,8.166127e-01
ae61ec94b0b8de5439180f4776551e42,1.979485e-01
aec5a58fea38b77b964007aa6975c049,3.514288e-01
af1d0c2fcde369dd1b715460c2f704a2,8.828919e-01
b0599ad2f33276e7cd065eaa8dcec8a2,7.008682e-01
b17c07114dcf49ce71c8da4b43cf1192,7.283599e-01
b4d5b618fdf3a5a1bcfb325a3715e99e,3.125273e-01
b4db5b96c65a668a2e63f9a3ed36afe7,7.873781e-01
b53d997901eb880c41fbfbc82847204c,2.584406e-01
b6857d98b7b3dbe84f153617f4dfd14b,5.107953e-01
b82efe72526c59a96257208d95e54baf,3.897438e-01
b8793dbd40de88c0de0913abbaab0fe7,4.897987e-01
bbf7a3e138f9353414f2d51f0c363561,1
bdc2daa372a36f6f7c72abdc0b5639d1,7.004162e-01
bdfb2c23a8c1dca5ea8c1cc3d89efee9,6.773574e-01
be3e35bf8395366d235b8bcfc71a05ee,1.354352e-01
be9a2df5a16434e581c6a0625c290591,6.253834e-01
bf6a7a9ab4e18b18f43129c9e22fb448,3.074202e-01
c0c5a155e6e59588783c2964975e7e1e,4.125561e-01
c25876fb40d6f8dafd1ecb243193dd3f,4.794574e-01
c2ef34cc347bc224b5a123426009d027,5.086377e-01
c3a9046fbe2b0f0a4e43a669c321e472,3.983984e-01
c46c3962c10e287f1c1e3af0d309a128,4.490236e-01
c71d0db2086b7e2024ca9c11bd2ca504,4.899052e-01
c7bdb83b7ca6269fac16ab7cff930a2e,6.381980e-01
c87a713d17522698958de55c97654beb,2.810941e-01
c95f2aa23e6d6702f5b16a3b35f89cf0,5.182039e-01
cbb9bbd994c235b56fb77429291edf99,6.232949e-01
cc1b7e34d9eba737c9fb91316463e8f7,7.641848e-01
cc4805e3ebe8621bc94a621b1714fc84,5.852770e-01
cd68d1a14cc504e3f7434d5cc324744d,6.233099e-01
cd6be62834c72756738935f904ec9c2c,6.108894e-01
cdb53f3be6d8cce07fa41c833488d8a5,4.705413e-01
d03127f497cae40bcbd9996b4d1f5b90,7.035750e-01
d032116d73789ff9c805f493357b4037,7.541236e-01
d1131708024b32032ade1ef48d115915,4.931929e-01
d1a20ef45bb03f93a407b492066f6d88,4.421194e-01
d2ec8f0fc56a9168cda0c707e49974ab,5.811132e-01
d3a8fb1da8f7a0dcbd5a8d65f3647757,3.450645e-01
d42c998d037fb3003faba541e2cf649a,3.942850e-01
d4a075768abe7fe43ad1caac92515256,4.821380e-01
d5a0333be8795805fc39509f817780ee,4.605866e-01
d654966fd2498de023552b830c07a659,1.930936e-01
d753676c2c6c8ac6f97bd61ecab7554a,2.226270e-01
d81852bffda09dc8033a45332397c495,9.472919e-02
dbd9c8025907511e965e7abad955547d,4.775651e-01
e0aa61b44c33e6a75940a8541c6894c9,3.177559e-01
e314fd13809db0132443b924401d828b,7.339939e-01
e33c25d0dbca5e54385f2100ce523467,1.877211e-01
e3bc0a970a4af5d52826e06742f90e5b,4.933816e-01
e42065c1145ccf734312cb9edbe5234b,2.764633e-01
e60d99ea9648e1ce859eb0b386365e26,4.997646e-01
e6160ed0ff2eb214abd4df9a3c336c1d,3.125198e-01
e6d8ae8c3b0817df994a1ce3b37a7efb,6.715777e-01
e9a27e2645e1fad9434ce765f678585f,1.830193e-01
ea01deecde93cd9503a049d71d46e6d5,4.879924e-01
ea3a771ef05e288409e0250ea893cf87,2.633517e-01
eaeebb7a63edc8a329a7c5fbc583a507,1.660371e-01
eb9db3f740f8e153e85f83c57bc4e522,3.939394e-01
ebcdfabecf4b46b1e55e4a4c75a0afb0,7.844117e-01
efcb6def7a2080243052b6046186ab24,4.528287e-01
f0310ffc724faf9f7aef2c418127ee68,2.853121e-01
f4d23e0272a2ce5bfc7f07033d4f2e7d,5.399103e-01
f5ff7734997820b45dafa75dff60ece8,6.058813e-01
f7c387290d7e3074501eac167c849000,7.753929e-01
f89e3d0867e27be8e19d7ed50e1eb7e8,4.496288e-01
fad57a1078ddbc685e517bd8f24aa8ac,6.039031e-01
fb55849cee6473974612c17f094a38cd,1.405555e-01
fb5874408966d7c6bebd3d84a5599e20,4.375110e-01
fcfab3eddbdf0421c39f71d651cc5c56,4.312643e-01
fdcd385b0d2d12341661e1abe845be0b,4.360558e-01
ff8599dd7c1139be3bad5a0351ab749a,5.324363e-01
