id,cancer
026470d51482c93efc18b9803159c960,0.164779
031b7ec4fe96a3b035a8196264a8c8c3,0.0583241
03bd22ed5858039af223c04993e9eb22,0.156767
06a90409e4fcea3e634748b967993531,0.416165
07b1defcfae5873ee1f03c90255eb170,0.346739
0b20184e0cd497028bdd155d9fb42dc9,0.261009
12db1ea8336eafaf7f9e3eda2b4e4fef,0.202272
159bc8821a2dc39a1e770cb3559e098d,0.275619
174c5f7c33ca31443208ef873b9477e5,0.428616
1753250dab5fc81bab8280df13309733,0.0360581
1cf8e778167d20bf769669b4be96592b,0.174957
1e62be2c3b6430b78ce31a8f023531ac,0.430924
1f6333bc3599f683403d6f0884aefe00,0.589617
1fdbc07019192de4a114e090389c8330,0.307018
2004b3f761c3f5dffb02204f1247b211,0.290321
202898fa97c5949fbdc07ae7ff1cd9f0,0.220659
21b73c938fd7d346ee77a60bd60aaeac,0.384779
243038f7bb7787497c59bc17f04c6ed9,0.746747
26142353f46d20c9fdded93f01e2bff4,0.58409
263a1c3bfa43556623e75ed901e3fd8f,0.527341
2703df8c469906a06a45c0d7ff501199,0.291796
2a3e6ecf9499607ef4fd14b436136b0c,0.153998
2d596b6ead89ab35577fe625a9a17cbb,0.244157
2eb92d17ca91b393765e8acf069763a6,0.155486
2f77fd993fbd858dec3c085b9ff1a3a2,0.40982
3295cec04482210dc6f78c2b4a1d287b,0.395291
33387bea2cacf6127035cc7033036a02,0.341942
34037914ceeec5605fc890159dd425c5,0.369011
38bf066bba822584e14c0af65d4bb5e9,0.103846
3ee1fd6a0f3f108c3558e6699fb011f2,0.485501
42b2161e43b4dd0ea94604485976c59c,0.342126
4434e19303b62ebaecef2596583ff351,0.172963
4575fe61bf3f536ce6cfeb26fcc2893c,0.320366
48ab0b98fc7789304c21430978624f32,0.300853
49433c1588cc078b825a0eff1dc2e816,0.355813
49c88f7cc77341c9ae4e64243f9912fc,0.271257
4b28f147cb82baba3edcdbd34ca19085,0.273286
505405b3e70fb24b92e6a8a5b7ed339c,0.1997
50cdacec399071cf70d8badd2511d0b3,0.370544
519ad4ead3e61d2d71088ac8e46f25b6,0.484807
52f6d741e674f62fbcf73e6ec4f6a472,0.0899617
538543b57d0c8fa0b2b6bb7c84df3f33,0.296061
5451203688c930484ba1f3c7f1378847,0.397112
55b06d60e7c0329787f81d1b7cbf9aa0,0.579711
567547810a1795b9c8e11c15dfd32c34,0.466956
5791c42d317f34592be9a933c50e68ad,0.501169
580cffecce8d3d53cde1abb922adf21a,0.45761
59af702c21840ec18073b6b56c95e7fe,0.305364
5a42f0a0d1e060531c20d04ed23efc02,0.34854
5ae9ab473d59cd29262c47a741177b6e,0.173636
5ce91933688cc8400105bf640ac11535,0.358079
5d16819bd78c74448ce852a93bf423ad,0.407215
61017c23bbae6e17062ff582d1a237b3,0.540158
616f98dab4db03edbad28c73d22468d2,0.452497
63458b5875a0b223ec21555d17b52fd4,0.114158
6379e4435f78a5e5c150c32146ece4d4,0.671057
649fd56ef9809019b57261fcf9574d76,0.291275
665c1913d8e90e57af3b745349d19537,0.414337
68f4dff6dd1f135488e83b8a4ee6e20e,0.209254
6993396b31078993e13cf9c0a6fd470b,0.274432
6c71617e2cee498fd3dd20956bb90a3b,0.108544
6d3b16f2e60c3a1a4246f340dba73676,0.263137
6d3be6081d76d2365b080e599628d3bc,0.667402
6d43fdb6eb1bec3a5f4febfd442e8c93,0.494324
6e240f23afa2c1b4352cd0db5d4f357d,0.482271
6f229187fe608c9eacc567eb74c1458c,0.344849
7027c0b8c8f8dcc76c6e4ba923d60a2e,0.543652
70671fa94231eb377e8ac7cba4650dfb,0.109557
70f4eb8201e3155cc3e399f0ff09c5ef,0.228947
7191c236cfcfc68cd21143e3a0faac51,0.469804
763288341ee363a264fe45a28ea28c21,0.109974
7869cc6bfc3678fec1a81e93b34648cf,0.27488
7c2fd0d32df5a2780b4b10fdf2f2cdbe,0.337918
7ce310b8431ace09a91ededcc03f7361,0.340526
7cf1a65bb0f89323668034244a59e725,0.202147
7daeb8ef7307849c715f7f6f3e2dd88e,0.312287
7f096cdfbc2fe03ec7f779278416a78c,0.465145
7fd5be8ec9c236c314f801384bd89c0c,0.449736
80938b4f531fa2334c13d829339e1356,0.262089
80bda1afde73204abd74d1ebd2758382,0.214891
81bd0c062bfa8e85616878bab90f2314,0.267773
82b9fb9e238397b2f3bff98975577ff9,0.416791
83728b6eed98845556bfc870b7567883,0.101717
84ed26b5d79da321711ed869b3cad2ea,0.492311
85ab88f093ca53a4fab5654e24c77ebe,0.336438
85d6fb4a08853d370935a75de7495a27,0.606672
86ad341b9ac27364f03981f6a775246c,0.551921
88acee40bb9d8cb06898d1c5de01d3c8,0.293282
89f003dbfbdbd18a5cdeb9b128cb075b,0.389082
8a1e5830a16db34b580202f8b6dbbd3d,0.346564
8b494d14d835dd5ae13dab19b9520a55,0.484898
8b9a28375988de6ea0b143d48b4a8dc9,0.520168
8bb7dd5fbfa5ecb95552d9c587f2fea5,0.509506
8be7a7cc747365030bee8297221ab5bc,0.37223
8e60f166f1f1dc0d72f997fe1c9e72b4,0.252277
8e9002a485cbda2b47cd14014d6f1c36,0
8f517521a2ed576e853fab1907fa5ffd,0.252854
8fde44df03fb80366c6604db53d3623f,0.401892
901ed0a38aa16933c04ffd531b0aa2cf,0.356022
9050cf3aa8371bd7088c4bdf967141d4,0.292032
9065f2b133129c5747d42db18a424749,0.292024
931253c408c440a8494dfaa74251efd3,0.103012
94df6d1ae21c5bfaebe6f8daf8fcd85b,0.392032
95a98df466d4f6c6689908ea9a8f324b,0.197274
96042e205dd3dc055f084aaca245e550,0.796744
96544665531e7f59bc2730e3c5f42e65,0.341275
96cca9d8e5764daa4bcb6c0ba07735bc,0
993f1e68290d591f755669e97b49b4f4,0.403565
995fc0581ed0e3ba0f97dbd7fe63db59,0.0265143
9a378249b799bbcefac2a7de46896c0a,0.727267
9b871732b3935661e7639e84a6ab9747,0.500966
9ca18e68b6b8d9c3112b4b69b7d6fad5,0.376744
9cc74e673ec9807ee055973e1b185624,0.483709
9de48cf43611478ffc1fef051b75dc8c,0.582305
a0e60d7a13f6bb4002cc4a08e60b0776,0.48043
a0fc609febe3eef5a4713a22996cf8e5,0.0969092
a2558184e0f4a68e9fb13579d20cb244,0.329465
a2a4bc7708f6831470d757cd6f32bffe,0.698788
a334d15ac8d2d25bce76693b1b2a3ed7,0.246713
a5bb766ab3b1bc5a8023a50a956595f2,0.120967
a5d7909f14d43f01f44cdcaabed27b84,0.154569
a6c15206edadab0270898f03e770d730,0.409062
aa59b7a4aa4dfb2489feea527eda3e4d,0.459344
ab9c7bef62d1ad65b824414087b6f06b,0.687677
ac4056071f3cc98489b9db3aebfe2b6a,0.615964
ae2fdcd8daa3fede6ae23cc63a8d9a82,0.158529
ae4e9d8aab8f8f5ae975bcca923f468d,0.282722
ae61ec94b0b8de5439180f4776551e42,0.341156
aec5a58fea38b77b964007aa6975c049,0.296144
af1d0c2fcde369dd1b715460c2f704a2,0.340378
b0599ad2f33276e7cd065eaa8dcec8a2,0.297041
b17c07114dcf49ce71c8da4b43cf1192,0.151011
b4d5b618fdf3a5a1bcfb325a3715e99e,0.566378
b4db5b96c65a668a2e63f9a3ed36afe7,0.297768
b53d997901eb880c41fbfbc82847204c,0.197196
b6857d98b7b3dbe84f153617f4dfd14b,0.371388
b82efe72526c59a96257208d95e54baf,0.438196
b8793dbd40de88c0de0913abbaab0fe7,0.621459
bbf7a3e138f9353414f2d51f0c363561,0.612502
bdc2daa372a36f6f7c72abdc0b5639d1,0.45564
bdfb2c23a8c1dca5ea8c1cc3d89efee9,0.147913
be3e35bf8395366d235b8bcfc71a05ee,0.433638
be9a2df5a16434e581c6a0625c290591,0.370267
bf6a7a9ab4e18b18f43129c9e22fb448,0.479306
c0c5a155e6e59588783c2964975e7e1e,0.181283
c25876fb40d6f8dafd1ecb243193dd3f,0.193495
c2ef34cc347bc224b5a123426009d027,0.52695
c3a9046fbe2b0f0a4e43a669c321e472,0.271917
c46c3962c10e287f1c1e3af0d309a128,0.352102
c71d0db2086b7e2024ca9c11bd2ca504,0.323195
c7bdb83b7ca6269fac16ab7cff930a2e,0.200484
c87a713d17522698958de55c97654beb,0.451832
c95f2aa23e6d6702f5b16a3b35f89cf0,0.160672
cbb9bbd994c235b56fb77429291edf99,0.267594
cc1b7e34d9eba737c9fb91316463e8f7,0.464242
cc4805e3ebe8621bc94a621b1714fc84,0.0402969
cd68d1a14cc504e3f7434d5cc324744d,0.369716
cd6be62834c72756738935f904ec9c2c,0.924569
cdb53f3be6d8cce07fa41c833488d8a5,0.230247
d03127f497cae40bcbd9996b4d1f5b90,0.159393
d032116d73789ff9c805f493357b4037,0.611836
d1131708024b32032ade1ef48d115915,0.0826894
d1a20ef45bb03f93a407b492066f6d88,0.584218
d2ec8f0fc56a9168cda0c707e49974ab,0.170272
d3a8fb1da8f7a0dcbd5a8d65f3647757,0.63909
d42c998d037fb3003faba541e2cf649a,0.636464
d4a075768abe7fe43ad1caac92515256,0.637364
d5a0333be8795805fc39509f817780ee,0.565992
d654966fd2498de023552b830c07a659,0.163807
d753676c2c6c8ac6f97bd61ecab7554a,0.292803
d81852bffda09dc8033a45332397c495,0.137891
dbd9c8025907511e965e7abad955547d,0.371966
e0aa61b44c33e6a75940a8541c6894c9,0.265931
e314fd13809db0132443b924401d828b,0.615677
e33c25d0dbca5e54385f2100ce523467,0.1953
e3bc0a970a4af5d52826e06742f90e5b,0.40959
e42065c1145ccf734312cb9edbe5234b,0.508429
e60d99ea9648e1ce859eb0b386365e26,0.386286
e6160ed0ff2eb214abd4df9a3c336c1d,0.674973
e6d8ae8c3b0817df994a1ce3b37a7efb,0.2663
e9a27e2645e1fad9434ce765f678585f,0.164434
ea01deecde93cd9503a049d71d46e6d5,0.259023
ea3a771ef05e288409e0250ea893cf87,0.338269
eaeebb7a63edc8a329a7c5fbc583a507,0.337019
eb9db3f740f8e153e85f83c57bc4e522,0.568477
ebcdfabecf4b46b1e55e4a4c75a0afb0,0.210259
efcb6def7a2080243052b6046186ab24,0.455985
f0310ffc724faf9f7aef2c418127ee68,0.444105
f4d23e0272a2ce5bfc7f07033d4f2e7d,0.622696
f5ff7734997820b45dafa75dff60ece8,0.207543
f7c387290d7e3074501eac167c849000,0.45354
f89e3d0867e27be8e19d7ed50e1eb7e8,0.495152
fad57a1078ddbc685e517bd8f24aa8ac,0.196113
fb55849cee6473974612c17f094a38cd,0.473807
fb5874408966d7c6bebd3d84a5599e20,0.358731
fcfab3eddbdf0421c39f71d651cc5c56,0.419235
fdcd385b0d2d12341661e1abe845be0b,0.245104
ff8599dd7c1139be3bad5a0351ab749a,0.424331
